label,landmark_0_x,landmark_0_y,landmark_0_z,landmark_1_x,landmark_1_y,landmark_1_z,landmark_2_x,landmark_2_y,landmark_2_z,landmark_3_x,landmark_3_y,landmark_3_z,landmark_4_x,landmark_4_y,landmark_4_z,landmark_5_x,landmark_5_y,landmark_5_z,landmark_6_x,landmark_6_y,landmark_6_z,landmark_7_x,landmark_7_y,landmark_7_z,landmark_8_x,landmark_8_y,landmark_8_z,landmark_9_x,landmark_9_y,landmark_9_z,landmark_10_x,landmark_10_y,landmark_10_z,landmark_11_x,landmark_11_y,landmark_11_z,landmark_12_x,landmark_12_y,landmark_12_z,landmark_13_x,landmark_13_y,landmark_13_z,landmark_14_x,landmark_14_y,landmark_14_z,landmark_15_x,landmark_15_y,landmark_15_z,landmark_16_x,landmark_16_y,landmark_16_z,landmark_17_x,landmark_17_y,landmark_17_z,landmark_18_x,landmark_18_y,landmark_18_z,landmark_19_x,landmark_19_y,landmark_19_z,landmark_20_x,landmark_20_y,landmark_20_z
f,0.3552095890045166,0.4313034415245056,3.491016684620263e-07,0.46589040756225586,0.42052161693573,-0.058203037828207016,0.5523386597633362,0.37861883640289307,-0.08560290187597275,0.5954816341400146,0.3281920850276947,-0.11217347532510757,0.6166042685508728,0.2830375134944916,-0.13367950916290283,0.5272751450538635,0.297305703163147,-0.022587405517697334,0.5740789175033569,0.25425392389297485,-0.08576495945453644,0.5749179720878601,0.2719130516052246,-0.13433092832565308,0.5588017702102661,0.29839104413986206,-0.15576191246509552,0.4694577157497406,0.2751683294773102,-0.021496281027793884,0.5127048492431641,0.20581965148448944,-0.054589178413152695,0.5345625877380371,0.16119849681854248,-0.0831206738948822,0.5510558485984802,0.11796766519546509,-0.10178038477897644,0.40772154927253723,0.2699907422065735,-0.03455077111721039,0.42996808886528015,0.19965305924415588,-0.07343871891498566,0.44567394256591797,0.15383127331733704,-0.1023123487830162,0.45724374055862427,0.11348479986190796,-0.11783913522958755,0.336050808429718,0.2800087034702301,-0.053525328636169434,0.3332408666610718,0.22058916091918945,-0.08629126846790314,0.3313218355178833,0.18120330572128296,-0.10067908465862274,0.33002081513404846,0.14450828731060028,-0.10761694610118866
f,0.5763444304466248,0.5792031288146973,3.7382275763775397e-07,0.6679494976997375,0.5367486476898193,-0.02784155122935772,0.7214415669441223,0.4703305959701538,-0.042359765619039536,0.7639322876930237,0.4186258912086487,-0.061883121728897095,0.8026992082595825,0.38050585985183716,-0.07827214151620865,0.6252655982971191,0.4189087152481079,-0.0006258023786358535,0.6724652647972107,0.3812973201274872,-0.06229957565665245,0.7254928350448608,0.39377355575561523,-0.11449610441923141,0.7606992721557617,0.4126940965652466,-0.1400962769985199,0.5697187185287476,0.408208966255188,-0.017526986077427864,0.5640380382537842,0.3299414813518524,-0.051783908158540726,0.5635191798210144,0.275698721408844,-0.08459888398647308,0.5571094155311584,0.22989694774150848,-0.106766477227211,0.5137966871261597,0.4151558578014374,-0.044772304594516754,0.4926174283027649,0.3454191982746124,-0.07994329929351807,0.4866689443588257,0.30001890659332275,-0.10102962702512741,0.4787370562553406,0.2600451111793518,-0.11164115369319916,0.4608471691608429,0.4358322024345398,-0.07607194036245346,0.43839025497436523,0.3826424181461334,-0.09589432179927826,0.4271557331085205,0.34772974252700806,-0.09283027052879333,0.41797083616256714,0.315836101770401,-0.08908113092184067
g,0.5788953900337219,0.594086766242981,-3.0520391192112584e-07,0.6596693992614746,0.5526150465011597,-0.03570578992366791,0.6933197975158691,0.47150731086730957,-0.04911024495959282,0.7196129560470581,0.40785545110702515,-0.06289344280958176,0.7680783271789551,0.36999714374542236,-0.07616875320672989,0.6394373178482056,0.4148558974266052,-0.06085425242781639,0.6235937476158142,0.33654549717903137,-0.10630162805318832,0.6048893928527832,0.28448009490966797,-0.12631574273109436,0.5871729850769043,0.24095742404460907,-0.1395944505929947,0.5556408166885376,0.41692373156547546,-0.064777672290802,0.5815301537513733,0.4137859046459198,-0.14896158874034882,0.6023484468460083,0.47041815519332886,-0.1558837741613388,0.6190619468688965,0.5155272483825684,-0.13814055919647217,0.48710185289382935,0.43318307399749756,-0.07217229902744293,0.5357622504234314,0.4603443145751953,-0.14486944675445557,0.5643132925033569,0.5118986964225769,-0.12847720086574554,0.5844696164131165,0.5478801131248474,-0.09659232944250107,0.4278808832168579,0.458883672952652,-0.08444681763648987,0.48282694816589355,0.48913225531578064,-0.13196083903312683,0.5220730900764465,0.5281203985214233,-0.12720505893230438,0.5507656335830688,0.550310492515564,-0.1087208241224289
g,0.39264750480651855,0.8332855701446533,1.4251703817080852e-07,0.4674990773200989,0.7934130430221558,-0.04499530792236328,0.5225115418434143,0.7021958827972412,-0.07507528364658356,0.5247406363487244,0.6224755048751831,-0.10544036328792572,0.47510457038879395,0.5780039429664612,-0.13646955788135529,0.46193695068359375,0.4875163435935974,-0.053566910326480865,0.45604273676872253,0.323394775390625,-0.09318660199642181,0.450935423374176,0.2287929356098175,-0.11822070926427841,0.4423809051513672,0.1483132243156433,-0.13568061590194702,0.398263543844223,0.508378803730011,-0.05932917445898056,0.40048304200172424,0.3943820595741272,-0.12580981850624084,0.437578022480011,0.48740437626838684,-0.14736196398735046,0.4567214250564575,0.5702641010284424,-0.14740712940692902,0.3404000699520111,0.5515734553337097,-0.06839142739772797,0.3364464044570923,0.4513455331325531,-0.12647999823093414,0.3807606101036072,0.5321469306945801,-0.12042389065027237,0.4020735025405884,0.6084954738616943,-0.10158083587884903,0.2833556830883026,0.6104549765586853,-0.0816623866558075,0.2809392511844635,0.5203642845153809,-0.119553342461586,0.31981325149536133,0.5637575387954712,-0.11045011878013611,0.339995801448822,0.6188950538635254,-0.09452454745769501
g,0.34972327947616577,0.42468196153640747,-8.532742867828347e-08,0.44949039816856384,0.41906416416168213,-0.04357580840587616,0.5346242189407349,0.3678191006183624,-0.05886618793010712,0.5611826777458191,0.31360530853271484,-0.07347624748945236,0.5777561068534851,0.2736127972602844,-0.08763641864061356,0.4862119257450104,0.2955709397792816,-0.034717828035354614,0.5051507353782654,0.2257615625858307,-0.07365342974662781,0.5085021257400513,0.1812572330236435,-0.09609314054250717,0.5061455965042114,0.14380447566509247,-0.112518809735775,0.4220438599586487,0.2927422523498535,-0.036283161491155624,0.4693165421485901,0.25831466913223267,-0.11414516717195511,0.46547597646713257,0.3157990574836731,-0.13210609555244446,0.44464111328125,0.3574953079223633,-0.12487443536520004,0.36011767387390137,0.297331839799881,-0.04252707585692406,0.40757185220718384,0.26051217317581177,-0.12431053072214127,0.40574145317077637,0.32380902767181396,-0.10793375223875046,0.38936638832092285,0.3659777343273163,-0.07442761957645416,0.2907833456993103,0.30606114864349365,-0.05175238475203514,0.339760422706604,0.2880003750324249,-0.11754906177520752,0.3468458652496338,0.33621782064437866,-0.10956680774688721,0.33886122703552246,0.3696151375770569,-0.08699008822441101
g,0.4094570577144623,0.89905846118927,-5.427748988040548e-07,0.5911031365394592,0.879929780960083,-0.10983157902956009,0.7321754097938538,0.7438702583312988,-0.12827497720718384,0.7632320523262024,0.6098659038543701,-0.13236960768699646,0.8203401565551758,0.5186745524406433,-0.11919284611940384,0.6796644926071167,0.5750977396965027,-0.06285180896520615,0.7230826616287231,0.4304620325565338,-0.14633698761463165,0.7382879257202148,0.3494563102722168,-0.1669710874557495,0.7460973262786865,0.2554711699485779,-0.174301415681839,0.539190948009491,0.5700499415397644,-0.048032887279987335,0.5838758945465088,0.5248675346374512,-0.1444663256406784,0.5667209625244141,0.6724656820297241,-0.12516134977340698,0.5497366189956665,0.6606518030166626,-0.08574501425027847,0.4154837131500244,0.5828180909156799,-0.055500730872154236,0.4545455873012543,0.5430722832679749,-0.18755276501178741,0.4615052044391632,0.6903699636459351,-0.14229166507720947,0.4462926387786865,0.6703795194625854,-0.08068004250526428,0.29063859581947327,0.6092828512191772,-0.07193644344806671,0.32863831520080566,0.5845062136650085,-0.15865406394004822,0.36219796538352966,0.6855149865150452,-0.12651267647743225,0.3432244658470154,0.6908860206604004,-0.08374498784542084
i,0.6091164946556091,0.5740506649017334,-8.031446441236767e-07,0.6979148387908936,0.5518997311592102,-0.051767498254776,0.7801458835601807,0.5030407309532166,-0.0797899141907692,0.7670104503631592,0.4515172243118286,-0.10593364387750626,0.6896975040435791,0.43180346488952637,-0.12377121299505234,0.7255460619926453,0.43352919816970825,-0.030542448163032532,0.7429570555686951,0.4028925895690918,-0.07770640403032303,0.7181828022003174,0.4441658854484558,-0.10124688595533371,0.6997219324111938,0.47611987590789795,-0.10686227679252625,0.6560311913490295,0.4238341748714447,-0.027987917885184288,0.6752282977104187,0.38787737488746643,-0.08652807027101517,0.6642987132072449,0.44367897510528564,-0.10654530674219131,0.6545528173446655,0.48132866621017456,-0.10379699617624283,0.5878159403800964,0.4211287796497345,-0.0338621623814106,0.603733241558075,0.38141143321990967,-0.08695043623447418,0.6124317646026611,0.43545001745224,-0.08836212754249573,0.6116986274719238,0.47765955328941345,-0.07222966104745865,0.5185701251029968,0.4260413646697998,-0.044156353920698166,0.4909864068031311,0.37173357605934143,-0.06663817912340164,0.4815939664840698,0.3375449478626251,-0.07037153840065002,0.4772661328315735,0.3023226261138916,-0.0676817074418068
i,0.348707377910614,0.8537939786911011,-9.082070278054744e-07,0.4554039537906647,0.8261700868606567,-0.03811962902545929,0.5552040338516235,0.7396509051322937,-0.054433424025774,0.5934683680534363,0.6359986066818237,-0.07324227690696716,0.5670243501663208,0.5412880182266235,-0.08659685403108597,0.5009245276451111,0.5544360876083374,-0.025726862251758575,0.5281490087509155,0.49410977959632874,-0.08130943775177002,0.5104053020477295,0.604713499546051,-0.1095292791724205,0.4939946234226227,0.6924676895141602,-0.1125592514872551,0.43216297030448914,0.5328661203384399,-0.030887994915246964,0.45926573872566223,0.4653104841709137,-0.09937229007482529,0.452654093503952,0.595482587814331,-0.12534429132938385,0.4447357952594757,0.6993159651756287,-0.1233559176325798,0.36058157682418823,0.5215016007423401,-0.04391850158572197,0.3767549991607666,0.4608084261417389,-0.10563454031944275,0.3884860873222351,0.5818524956703186,-0.11596274375915527,0.3948885500431061,0.6792262196540833,-0.10124211013317108,0.2879430651664734,0.5184680819511414,-0.05968017876148224,0.29354727268218994,0.3819817900657654,-0.08358000963926315,0.3017466068267822,0.3041532337665558,-0.08540772646665573,0.31078124046325684,0.23918718099594116,-0.0786251574754715
i,0.3103393316268921,0.4271405339241028,-7.459853463842592e-07,0.4269494414329529,0.4123893976211548,-0.028280068188905716,0.5018311142921448,0.3655369281768799,-0.03440987691283226,0.45720329880714417,0.32277974486351013,-0.04046515375375748,0.37243539094924927,0.3243071436882019,-0.03882385417819023,0.4752469062805176,0.3021122217178345,-0.005743673536926508,0.4972532093524933,0.25983375310897827,-0.034676626324653625,0.46940726041793823,0.2995762526988983,-0.05141639709472656,0.4495163559913635,0.3283872902393341,-0.05703965947031975,0.4146512448787689,0.29076042771339417,-0.006190285552293062,0.4356980621814728,0.24549496173858643,-0.044326990842819214,0.4135540723800659,0.29956188797950745,-0.06157585605978966,0.3996064066886902,0.33054715394973755,-0.06275730580091476,0.3589797019958496,0.28470662236213684,-0.012254951521754265,0.3742690086364746,0.23392309248447418,-0.03887784481048584,0.36913806200027466,0.28169122338294983,-0.04109450429677963,0.35893160104751587,0.3202345669269562,-0.03328065201640129,0.30145537853240967,0.2832798957824707,-0.021625110879540443,0.3141244649887085,0.22386771440505981,-0.030264437198638916,0.32989591360092163,0.1913764476776123,-0.036083996295928955,0.3431130051612854,0.15800099074840546,-0.03975621238350868
i,0.44514816999435425,0.8139310479164124,-1.1567119599931175e-06,0.6304817199707031,0.8156896829605103,-0.04257291927933693,0.793354332447052,0.734840989112854,-0.03924775868654251,0.8175966739654541,0.6235097646713257,-0.04175468906760216,0.6991592645645142,0.5876026153564453,-0.037107955664396286,0.728451669216156,0.5997357964515686,0.03843226283788681,0.7825105786323547,0.5019782781600952,-0.014947759918868542,0.7553071975708008,0.5536344647407532,-0.04347553849220276,0.7235206961631775,0.6077719926834106,-0.044008612632751465,0.6352478861808777,0.5787199139595032,0.03982362523674965,0.6613182425498962,0.5100005269050598,-0.04337030649185181,0.626076340675354,0.6087562441825867,-0.08387830853462219,0.5998480916023254,0.6782814860343933,-0.0803409218788147,0.5464416742324829,0.5660579800605774,0.02852175198495388,0.5675793290138245,0.5075434446334839,-0.05426725745201111,0.5500234365463257,0.6061614155769348,-0.07522879540920258,0.5345925092697144,0.6777249574661255,-0.05444358289241791,0.45353642106056213,0.5543264746665955,0.01477859914302826,0.497178852558136,0.4665486514568329,-0.012395146302878857,0.5317624807357788,0.41327333450317383,-0.018641570582985878,0.5656414031982422,0.36038196086883545,-0.01058467198163271
l,0.2959434688091278,0.6959079504013062,-6.986250156160168e-08,0.4353824853897095,0.6720478534698486,-0.09356281161308289,0.5774244666099548,0.6101597547531128,-0.1533607393503189,0.7017332315444946,0.5704283118247986,-0.20983310043811798,0.8132722973823547,0.5531330704689026,-0.26526013016700745,0.47252243757247925,0.47143304347991943,-0.10880975425243378,0.4865102171897888,0.36813050508499146,-0.18802952766418457,0.48089346289634705,0.30341264605522156,-0.23272180557250977,0.4725850522518158,0.24673929810523987,-0.2642669677734375,0.3605930209159851,0.4660159647464752,-0.10471364855766296,0.3695593774318695,0.45749396085739136,-0.2266627699136734,0.38133716583251953,0.546062171459198,-0.24605196714401245,0.386554479598999,0.5910593271255493,-0.2327624261379242,0.2563706040382385,0.4802387058734894,-0.11042235791683197,0.2664966583251953,0.49342119693756104,-0.2192055583000183,0.2962270975112915,0.567036509513855,-0.19296404719352722,0.31172946095466614,0.5973865985870361,-0.1489020138978958,0.16001515090465546,0.5053743124008179,-0.12567594647407532,0.1762157380580902,0.5199296474456787,-0.18762165307998657,0.21172237396240234,0.5719319581985474,-0.16408726572990417,0.23132388293743134,0.5911046266555786,-0.129982128739357
l,0.3448556959629059,0.5455448627471924,1.413741301803384e-07,0.44476062059402466,0.5319184064865112,-0.06815070658922195,0.5331524610519409,0.48812827467918396,-0.10459480434656143,0.6137154698371887,0.4474424123764038,-0.13667641580104828,0.6957624554634094,0.4300929009914398,-0.1687278300523758,0.47385814785957336,0.40262484550476074,-0.055853765457868576,0.47858476638793945,0.333516389131546,-0.0995713546872139,0.4718615412712097,0.2892005443572998,-0.12677514553070068,0.45993852615356445,0.2521999478340149,-0.14768849313259125,0.40660685300827026,0.40272897481918335,-0.04736316204071045,0.3914830982685089,0.3708806335926056,-0.12463738024234772,0.3977295756340027,0.4289315938949585,-0.13925880193710327,0.4088631272315979,0.46402814984321594,-0.12997767329216003,0.3406655788421631,0.41243287920951843,-0.046363044530153275,0.3281494975090027,0.3808552622795105,-0.1234683245420456,0.3467400074005127,0.4386342167854309,-0.10677604377269745,0.3630502223968506,0.4728303551673889,-0.07455702871084213,0.2771455645561218,0.4292493462562561,-0.05114826187491417,0.27238839864730835,0.40743136405944824,-0.1120542660355568,0.2943462133407593,0.4504336416721344,-0.10386041551828384,0.3148546516895294,0.47732439637184143,-0.08170146495103836
l,0.5025650262832642,0.5879387855529785,2.5147920723611605e-07,0.6030923128128052,0.5643326640129089,-0.06978440284729004,0.7028777003288269,0.5146220326423645,-0.11620215326547623,0.8057133555412292,0.4888317286968231,-0.15975232422351837,0.8935480117797852,0.4831424653530121,-0.2032719850540161,0.5850022435188293,0.4124287962913513,-0.09264788776636124,0.5770840048789978,0.33188140392303467,-0.15143102407455444,0.5674048662185669,0.2777232229709625,-0.18498803675174713,0.5578156113624573,0.23336374759674072,-0.207020103931427,0.49999845027923584,0.4107988178730011,-0.08791124075651169,0.5123140811920166,0.41450440883636475,-0.18432551622390747,0.5297061800956726,0.47273850440979004,-0.2051655799150467,0.54423987865448,0.5155441164970398,-0.1955668181180954,0.42739230394363403,0.426649272441864,-0.08856989443302155,0.45275551080703735,0.461166113615036,-0.17167045176029205,0.48817020654678345,0.5101495385169983,-0.16619963943958282,0.5167931318283081,0.5399543642997742,-0.13808993995189667,0.3669457733631134,0.4502984285354614,-0.09662695974111557,0.39642849564552307,0.4828594923019409,-0.1482383906841278,0.4384833574295044,0.5226845145225525,-0.1432270109653473,0.4736541509628296,0.5428690910339355,-0.12185798585414886
l,0.3302410840988159,0.6283384561538696,2.4687775379561572e-08,0.3750206232070923,0.6226321458816528,-0.019869670271873474,0.4193006753921509,0.607969343662262,-0.03389272093772888,0.45908764004707336,0.6015220284461975,-0.04780692234635353,0.49019157886505127,0.6033791899681091,-0.062397267669439316,0.3805695176124573,0.5642708539962769,-0.028832877054810524,0.37936580181121826,0.5360875129699707,-0.045250922441482544,0.373629093170166,0.5169219970703125,-0.055563509464263916,0.36784058809280396,0.5011234283447266,-0.06333857029676437,0.34910744428634644,0.5603183507919312,-0.02877219393849373,0.34832772612571716,0.5682243704795837,-0.056514713913202286,0.3470247983932495,0.5890650749206543,-0.06340190768241882,0.3470301628112793,0.6039803624153137,-0.062265001237392426,0.3212171196937561,0.5644925832748413,-0.029894636943936348,0.32272303104400635,0.5801557302474976,-0.05370263382792473,0.32952532172203064,0.5974101424217224,-0.05291379243135452,0.335507869720459,0.6094554662704468,-0.04667207598686218,0.29623937606811523,0.5720478892326355,-0.033444564789533615,0.30124378204345703,0.5877962112426758,-0.04956168308854103,0.31433337926864624,0.6044117212295532,-0.04922807216644287,0.3272562026977539,0.6149401664733887,-0.0440756231546402
l,0.2162543684244156,0.5202652812004089,3.6795918845200504e-07,0.2752491235733032,0.5122495293617249,-0.03846835345029831,0.3270748555660248,0.48659414052963257,-0.058609116822481155,0.3716408312320709,0.46743518114089966,-0.07711294293403625,0.41258901357650757,0.45562997460365295,-0.09602822363376617,0.2835554778575897,0.41251325607299805,-0.030843131244182587,0.29757896065711975,0.36447927355766296,-0.05130164697766304,0.30562272667884827,0.3337448239326477,-0.0690038725733757,0.3127283453941345,0.31060513854026794,-0.08225031197071075,0.24337853491306305,0.40725526213645935,-0.027472026646137238,0.23171132802963257,0.35385456681251526,-0.05775202065706253,0.23340263962745667,0.35898667573928833,-0.07824432104825974,0.23963867127895355,0.38316118717193604,-0.08661780506372452,0.20517468452453613,0.4130110442638397,-0.027344660833477974,0.192907452583313,0.3643893301486969,-0.05537250265479088,0.19833765923976898,0.3746906518936157,-0.06815280020236969,0.2074391394853592,0.4018355906009674,-0.06996524333953857,0.1697365790605545,0.4275171756744385,-0.030720265582203865,0.14931535720825195,0.39060360193252563,-0.055063195526599884,0.1540602743625641,0.3888307213783264,-0.06500513106584549,0.1651902198791504,0.4039054214954376,-0.0669412910938263
l,0.33307313919067383,0.775528073310852,1.2735570464883494e-07,0.47850990295410156,0.7634677886962891,-0.12788993120193481,0.6218041181564331,0.7035209536552429,-0.18841798603534698,0.7567931413650513,0.6652581691741943,-0.23480267822742462,0.8742843866348267,0.6660217046737671,-0.26951339840888977,0.5580796003341675,0.5127695798873901,-0.09919039905071259,0.5775570273399353,0.3952188789844513,-0.17644305527210236,0.5828335881233215,0.321795791387558,-0.20084872841835022,0.5895888209342957,0.24774649739265442,-0.21105173230171204,0.4514382481575012,0.5126508474349976,-0.07228881865739822,0.42323511838912964,0.4813346564769745,-0.15012356638908386,0.4221401810646057,0.5981616377830505,-0.12527571618556976,0.45328065752983093,0.5956262350082397,-0.08623822033405304,0.35392123460769653,0.5223830342292786,-0.06650949269533157,0.3208809494972229,0.510165274143219,-0.15897934138774872,0.34245485067367554,0.6135759949684143,-0.11704446375370026,0.3802829086780548,0.6020469665527344,-0.06608171761035919,0.26313096284866333,0.5398389101028442,-0.07361722737550735,0.23122018575668335,0.5307075381278992,-0.12721313536167145,0.2645306885242462,0.6074998378753662,-0.09620718657970428,0.2907114624977112,0.6221438646316528,-0.059148117899894714
m,0.44099169969558716,0.21015985310077667,1.1990362054348225e-06,0.564254641532898,0.23700639605522156,-0.04432496055960655,0.6313784122467041,0.29238930344581604,-0.09694533795118332,0.6169840693473816,0.348694384098053,-0.13161754608154297,0.5663651823997498,0.38618189096450806,-0.16529031097888947,0.577633261680603,0.2712253928184509,-0.21404705941677094,0.5423796772956848,0.3882368505001068,-0.26573121547698975,0.5244738459587097,0.4486241936683655,-0.2721092402935028,0.5057892203330994,0.49103909730911255,-0.2694626748561859,0.4647749662399292,0.26125115156173706,-0.21056656539440155,0.45525920391082764,0.3900233209133148,-0.2678530216217041,0.44862300157546997,0.460693895816803,-0.26489919424057007,0.44079333543777466,0.506110668182373,-0.25925254821777344,0.37379661202430725,0.26347216963768005,-0.19742079079151154,0.377318799495697,0.37992140650749207,-0.23975814878940582,0.3894287347793579,0.44748225808143616,-0.23504489660263062,0.39894217252731323,0.489340215921402,-0.2278500199317932,0.3090798258781433,0.2737087905406952,-0.18309371173381805,0.3364608585834503,0.36238008737564087,-0.20314502716064453,0.3649907112121582,0.3989396095275879,-0.19155406951904297,0.3847258687019348,0.4160062074661255,-0.1824810951948166
m,0.44787856936454773,0.21797223389148712,1.3192982351029059e-06,0.5623279213905334,0.27199214696884155,-0.0002471926563885063,0.5767285823822021,0.3518402576446533,-0.034942783415317535,0.5234917998313904,0.4206295609474182,-0.051645323634147644,0.477676123380661,0.47136789560317993,-0.075716532766819,0.6011819839477539,0.35533449053764343,-0.20234660804271698,0.5788267850875854,0.47958388924598694,-0.24881196022033691,0.5588961839675903,0.5465962886810303,-0.2575993835926056,0.5423849821090698,0.5971843600273132,-0.2553950846195221,0.4913289546966553,0.34325072169303894,-0.20699694752693176,0.48920249938964844,0.4781571626663208,-0.2634756863117218,0.4807644188404083,0.5524415969848633,-0.2740815281867981,0.474906325340271,0.6027096509933472,-0.27645090222358704,0.3862498998641968,0.33635929226875305,-0.19183892011642456,0.394553542137146,0.46244847774505615,-0.24540221691131592,0.4083506166934967,0.5318700671195984,-0.26271161437034607,0.41405701637268066,0.5798639059066772,-0.2689903974533081,0.30153554677963257,0.33661049604415894,-0.16454561054706573,0.35914063453674316,0.4117579162120819,-0.18363328278064728,0.40141838788986206,0.4006335139274597,-0.16013355553150177,0.40945276618003845,0.38276079297065735,-0.1411338597536087
m,0.21142318844795227,0.4994121789932251,5.299538088365807e-07,0.25985291600227356,0.5044970512390137,-0.009119615890085697,0.28664448857307434,0.5359757542610168,-0.02418004907667637,0.29238179326057434,0.5713156461715698,-0.03255684673786163,0.2927232086658478,0.5998097062110901,-0.04245130717754364,0.28285276889801025,0.5385676026344299,-0.07299003005027771,0.2935572862625122,0.5959645509719849,-0.09000030905008316,0.29577648639678955,0.6281899809837341,-0.09316786378622055,0.2984504997730255,0.6516202092170715,-0.09316707402467728,0.244171604514122,0.5421849489212036,-0.0722057968378067,0.26174455881118774,0.6024909615516663,-0.09455040842294693,0.2692940831184387,0.6364279985427856,-0.09858326613903046,0.27825620770454407,0.6605736613273621,-0.09959171712398529,0.20893892645835876,0.5463786721229553,-0.0660688504576683,0.22550168633460999,0.603402316570282,-0.0830061212182045,0.23906125128269196,0.6356624364852905,-0.08522705733776093,0.24954909086227417,0.6583684682846069,-0.08561508357524872,0.1824284940958023,0.5500364899635315,-0.05752715840935707,0.20688295364379883,0.5845560431480408,-0.06461001187562943,0.2203192114830017,0.5921335220336914,-0.05931951478123665,0.22672128677368164,0.5969839096069336,-0.05525261163711548
m,0.47050291299819946,0.16897770762443542,1.174632302536338e-06,0.645911693572998,0.2500016689300537,0.04965740069746971,0.6893970966339111,0.38012880086898804,0.05668782442808151,0.6357724666595459,0.4873446226119995,0.06626914441585541,0.5800317525863647,0.5626776218414307,0.07082098722457886,0.7011357545852661,0.4215119779109955,-0.0842456966638565,0.6537812948226929,0.6009514927864075,-0.10332846641540527,0.6277871131896973,0.7016217708587646,-0.10010727494955063,0.6094414591789246,0.7779625654220581,-0.09332925826311111,0.5876438617706299,0.42616918683052063,-0.10942261666059494,0.552159309387207,0.621254563331604,-0.1348194181919098,0.5261942744255066,0.7373409271240234,-0.14011436700820923,0.5094056129455566,0.8250694274902344,-0.14208167791366577,0.4741855263710022,0.42291969060897827,-0.11801479756832123,0.45422014594078064,0.5996973514556885,-0.13699795305728912,0.44601309299468994,0.7110273838043213,-0.1468767374753952,0.439954549074173,0.791759192943573,-0.1524191051721573,0.375978946685791,0.41433367133140564,-0.1154041439294815,0.4004066586494446,0.5404011011123657,-0.11393735557794571,0.43764060735702515,0.5933388471603394,-0.10011441260576248,0.46704864501953125,0.6335517764091492,-0.08967464417219162
n,0.3008018434047699,0.20424625277519226,1.1777377721955418e-06,0.419123113155365,0.2302197813987732,-0.004112744238227606,0.5080488920211792,0.27879247069358826,-0.03238809481263161,0.5367907881736755,0.3342500329017639,-0.05252522602677345,0.5069049000740051,0.3741058111190796,-0.07373332232236862,0.4630524516105652,0.3043464124202728,-0.14115029573440552,0.4713980555534363,0.4075097143650055,-0.17037929594516754,0.47042226791381836,0.4570031762123108,-0.174086332321167,0.4634649157524109,0.49362826347351074,-0.1743258684873581,0.3711300790309906,0.31119224429130554,-0.14833173155784607,0.3960540294647217,0.42120304703712463,-0.172403022646904,0.40778598189353943,0.475340873003006,-0.16099363565444946,0.40845999121665955,0.5123047828674316,-0.1540735363960266,0.28489476442337036,0.3158511221408844,-0.14259198307991028,0.3311308026313782,0.40244045853614807,-0.14933323860168457,0.3525683283805847,0.3865179419517517,-0.10828257352113724,0.35272663831710815,0.358256071805954,-0.0789409875869751,0.20919759571552277,0.31497761607170105,-0.13571779429912567,0.2613978683948517,0.3851996660232544,-0.13473866879940033,0.28312987089157104,0.3735957443714142,-0.0974164679646492,0.2756221294403076,0.35146209597587585,-0.06695231050252914
n,0.49257892370224,0.18324364721775055,1.6676901850587456e-06,0.5993813276290894,0.22314205765724182,-0.014088033698499203,0.6287259459495544,0.2995874881744385,-0.05247420817613602,0.5805771946907043,0.3618635833263397,-0.07925694435834885,0.5363197326660156,0.40111416578292847,-0.10849539190530777,0.6465109586715698,0.3088033199310303,-0.1732693314552307,0.6397826671600342,0.42545589804649353,-0.218530535697937,0.6304634809494019,0.4879910945892334,-0.23352517187595367,0.6201589107513428,0.5364317297935486,-0.23838035762310028,0.5528663992881775,0.3074742555618286,-0.17794236540794373,0.5556200742721558,0.4322378635406494,-0.21588493883609772,0.5541031360626221,0.5005338191986084,-0.21660907566547394,0.5484667420387268,0.5522478818893433,-0.2163780778646469,0.46098828315734863,0.307331919670105,-0.1681184023618698,0.4820350408554077,0.3954688310623169,-0.18077926337718964,0.5073097348213196,0.36851152777671814,-0.13897326588630676,0.5165925621986389,0.334209144115448,-0.10682203620672226,0.3856604993343353,0.30386126041412354,-0.15806297957897186,0.43410053849220276,0.36111900210380554,-0.1515152007341385,0.4589259624481201,0.34179285168647766,-0.10583470016717911,0.4537988007068634,0.3182418942451477,-0.06918249279260635
